
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7f0e53d1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:04 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fc800
SizeOfInitializedData	00024000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d53d1
BaseOfCode		00001000
BaseOfData		000fe000
ImageBase		7f010000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00124000
SizeOfHeaders		00000400
CheckSum		0011dd60
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f69e0 00006d87 Export Directory [.edata (or where ever we found it)]
Entry 1 000f3198 000000dc Import Directory [parts of .idata]
Entry 2 00107000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00112000 0000e144 Base Relocation Directory [.reloc]
Entry 6 00001cf0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00013a40 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bd0 Import Address Table Directory
Entry d 000f2bb4 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7f103198

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f3198	000f3bdc ffffffff ffffffff 000f4166 00001968

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f3fb4	  827  wcsncmp	77bd8f55
	reloc  706 offset  ecc [cecc] HIGHLOW
	reloc  707 offset  ed0 [ced0] HIGHLOW
	reloc  708 offset  ed4 [ced4] HIGHLOW
	reloc  709 offset  ed8 [ced8] HIGHLOW
	reloc  710 offset  edc [cedc] HIGHLOW
	reloc  711 offset  ee0 [cee0] HIGHLOW
	reloc  712 offset  ee4 [cee4] HIGHLOW
	reloc  713 offset  ee8 [cee8] HIGHLOW
	reloc  714 offset  eec [ceec] HIGHLOW
	reloc  715 offset  ef0 [cef0] HIGHLOW
	reloc  716 offset  ef4 [cef4] HIGHLOW
	reloc  717 offset  ef8 [cef8] HIGHLOW
	reloc  718 offset  efc [cefc] HIGHLOW
	reloc  719 offset  f00 [cf00] HIGHLOW
	reloc  720 offset  f04 [cf04] HIGHLOW
	reloc  721 offset  f08 [cf08] HIGHLOW
	reloc  722 offset  f0c [cf0c] HIGHLOW
	reloc  723 offset  f10 [cf10] HIGHLOW
	reloc  724 offset  f14 [cf14] HIGHLOW
	reloc  725 offset  f18 [cf18] HIGHLOW
	reloc  726 offset  f1c [cf1c] HIGHLOW
	reloc  727 offset  f20 [cf20] HIGHLOW
	reloc  728 offset  f24 [cf24] HIGHLOW
	reloc  729 offset  f28 [cf28] HIGHLOW
	reloc  730 offset  f2c [cf2c] HIGHLOW
	reloc  731 offset  f30 [cf30] HIGHLOW
	reloc  732 offset  f34 [cf34] HIGHLOW
	reloc  733 offset  f38 [cf38] HIGHLOW
	reloc  734 offset  f3c [cf3c] HIGHLOW
	reloc  735 offset  f40 [cf40] HIGHLOW
	reloc  736 offset  f44 [cf44] HIGHLOW
	reloc  737 offset  f48 [cf48] HIGHLOW
	reloc  738 offset  f4c [cf4c] HIGHLOW
	reloc  739 offset  f50 [cf50] HIGHLOW
	reloc  740 offset  f54 [cf54] HIGHLOW
	reloc  741 offset  f58 [cf58] HIGHLOW
	reloc  742 offset  f60 [cf60] HIGHLOW
	reloc  743 offset  f64 [cf64] HIGHLOW
	reloc  744 offset  f68 [cf68] HIGHLOW
	reloc  745 offset  f6c [cf6c] HIGHLOW
	reloc  746 offset  f70 [cf70] HIGHLOW
	reloc  747 offset  f74 [cf74] HIGHLOW
	reloc  748 offset  f78 [cf78] HIGHLOW
	reloc  749 offset  f7c [cf7c] HIGHLOW
	reloc  750 offset  f80 [cf80] HIGHLOW
	reloc  751 offset  f84 [cf84] HIGHLOW
	reloc  752 offset  f88 [cf88] HIGHLOW
	reloc  753 offset  f8c [cf8c] HIGHLOW
	reloc  754 offset  f90 [cf90] HIGHLOW
	reloc  755 offset  f94 [cf94] HIGHLOW
	reloc  756 offset  f98 [cf98] HIGHLOW
	reloc  757 offset  f9c [cf9c] HIGHLOW
	reloc  758 offset  fa0 [cfa0] HIGHLOW
	reloc  759 offset  fa4 [cfa4] HIGHLOW
	reloc  760 offset  fa8 [cfa8] HIGHLOW
	reloc  761 offset  fac [cfac] HIGHLOW
	reloc  762 offset  fb0 [cfb0] HIGHLOW
	reloc  763 offset  fb4 [cfb4] HIGHLOW
	reloc  764 offset  fb8 [cfb8] HIGHLOW
	reloc  765 offset  fbc [cfbc] HIGHLOW
	reloc  766 offset  fd4 [cfd4] HIGHLOW
	reloc  767 offset  fd8 [cfd8] HIGHLOW
	reloc  768 offset  fdc [cfdc] HIGHLOW
	reloc  769 offset  fec [cfec] HIGHLOW
	reloc  770 offset  ff0 [cff0] HIGHLOW
	reloc  771 offset  ff4 [cff4] HIGHLOW
	reloc  772 offset  ff8 [cff8] HIGHLOW
	reloc  773 offset  ffc [cffc] HIGHLOW

Virtual Address: 0000d000 Chunk size 1504 (0x5e0) Number of fixups 748
	reloc    0 offset    0 [d000] HIGHLOW
	reloc    1 offset   30 [d030] HIGHLOW
	reloc    2 offset   34 [d034] HIGHLOW
	reloc    3 offset   38 [d038] HIGHLOW
	reloc    4 offset   3c [d03c] HIGHLOW
	reloc    5 offset   40 [d040] HIGHLOW
	reloc    6 offset   44 [d044] HIGHLOW
	reloc    7 offset   48 [d048] HIGHLOW
	reloc    8 offset   4c [d04c] HIGHLOW
	reloc    9 offset   50 [d050] HIGHLOW
	reloc   10 offset   54 [d054] HIGHLOW
	reloc   11 offset   58 [d058] HIGHLOW
	reloc   12 offset   5c [d05c] HIGHLOW
	reloc   13 offset   60 [d060] HIGHLOW
	reloc   14 offset   64 [d064] HIGHLOW
	reloc   15 offset   68 [d068] HIGHLOW
	reloc   16 offset   6c [d06c] HIGHLOW
	reloc   17 offset   70 [d070] HIGHLOW
	reloc   18 offset   74 [d074] HIGHLOW
	reloc   19 offset   78 [d078] HIGHLOW
	reloc   20 offset   7c [d07c] HIGHLOW
	reloc   21 offset   80 [d080] HIGHLOW
	reloc   22 offset   84 [d084] HIGHLOW
	reloc   23 offset   88 [d088] HIGHLOW
	reloc   24 offset   8c [d08c] HIGHLOW
	reloc   25 offset   90 [d090] HIGHLOW
	reloc   26 offset   94 [d094] HIGHLOW
	reloc   27 offset   98 [d098] HIGHLOW
	reloc   28 offset   9c [d09c] HIGHLOW
	reloc   29 offset   a0 [d0a0] HIGHLOW
	reloc   30 offset   b0 [d0b0] HIGHLOW
	reloc   31 offset   b4 [d0b4] HIGHLOW
	reloc   32 offset   b8 [d0b8] HIGHLOW
	reloc   33 offset   bc [d0bc] HIGHLOW
	reloc   34 offset   c0 [d0c0] HIGHLOW
	reloc   35 offset   c4 [d0c4] HIGHLOW
	reloc   36 offset   c8 [d0c8] HIGHLOW
	reloc   37 offset   cc [d0cc] HIGHLOW
	reloc   38 offset   d0 [d0d0] HIGHLOW
	reloc   39 offset   d4 [d0d4] HIGHLOW
	reloc   40 offset   d8 [d0d8] HIGHLOW
	reloc   41 offset   dc [d0dc] HIGHLOW
	reloc   42 offset   e0 [d0e0] HIGHLOW
	reloc   43 offset   e4 [d0e4] HIGHLOW
	reloc   44 offset   e8 [d0e8] HIGHLOW
	reloc   45 offset   ec [d0ec] HIGHLOW
	reloc   46 offset   f0 [d0f0] HIGHLOW
	reloc   47 offset   f4 [d0f4] HIGHLOW
	reloc   48 offset   f8 [d0f8] HIGHLOW
	reloc   49 offset   fc [d0fc] HIGHLOW
	reloc   50 offset  100 [d100] HIGHLOW
	reloc   51 offset  104 [d104] HIGHLOW
	reloc   52 offset  108 [d108] HIGHLOW
	reloc   53 offset  10c [d10c] HIGHLOW
	reloc   54 offset  110 [d110] HIGHLOW
	reloc   55 offset  114 [d114] HIGHLOW
	reloc   56 offset  118 [d118] HIGHLOW
	reloc   57 offset  11c [d11c] HIGHLOW
	reloc   58 offset  120 [d120] HIGHLOW
	reloc   59 offset  124 [d124] HIGHLOW
	reloc   60 offset  128 [d128] HIGHLOW
	reloc   61 offset  12c [d12c] HIGHLOW
	reloc   62 offset  130 [d130] HIGHLOW
	reloc   63 offset  134 [d134] HIGHLOW
	reloc   64 offset  138 [d138] HIGHLOW
	reloc   65 offset  13c [d13c] HIGHLOW
	reloc   66 offset  140 [d140] HIGHLOW
	reloc   67 offset  144 [d144] HIGHLOW
	reloc   68 offset  1b0 [d1b0] HIGHLOW
	reloc   69 offset  1b4 [d1b4] HIGHLOW
	reloc   70 offset  1b8 [d1b8] HIGHLOW
	reloc   71 offset  208 [d208] HIGHLOW
	reloc   72 offset  20c [d20c] HIGHLOW
	reloc   73 offset  210 [d210] HIGHLOW
	reloc   74 offset  214 [d214] HIGHLOW
	reloc   75 offset  218 [d218] HIGHLOW
	reloc   76 offset  21c [d21c] HIGHLOW
	reloc   77 offset  220 [d220] HIGHLOW
	reloc   78 offset  224 [d224] HIGHLOW
	reloc   79 offset  228 [d228] HIGHLOW
	reloc   80 offset  22c [d22c] HIGHLOW
	reloc   81 offset  230 [d230] HIGHLOW
	reloc   82 offset  234 [d234] HIGHLOW
	reloc   83 offset  238 [d238] HIGHLOW
	reloc   84 offset  23c [d23c] HIGHLOW
	reloc   85 offset  240 [d240] HIGHLOW
	reloc   86 offset  244 [d244] HIGHLOW
	reloc   87 offset  248 [d248] HIGHLOW
	reloc   88 offset  24c [d24c] HIGHLOW
	reloc   89 offset  250 [d250] HIGHLOW
	reloc   90 offset  254 [d254] HIGHLOW
	reloc   91 offset  258 [d258] HIGHLOW
	reloc   92 offset  25c [d25c] HIGHLOW
	reloc   93 offset  260 [d260] HIGHLOW
	reloc   94 offset  264 [d264] HIGHLOW
	reloc   95 offset  268 [d268] HIGHLOW
	reloc   96 offset  26c [d26c] HIGHLOW
	reloc   97 offset  270 [d270] HIGHLOW
	reloc   98 offset  274 [d274] HIGHLOW
	reloc   99 offset  278 [d278] HIGHLOW
	reloc  100 offset  27c [d27c] HIGHLOW
	reloc  101 offset  280 [d280] HIGHLOW
	reloc  102 offset  284 [d284] HIGHLOW
	reloc  103 offset  288 [d288] HIGHLOW
	reloc  104 offset  28c [d28c] HIGHLOW
	reloc  105 offset  290 [d290] HIGHLOW
	reloc  106 offset  294 [d294] HIGHLOW
	reloc  107 offset  298 [d298] HIGHLOW
	reloc  108 offset  29c [d29c] HIGHLOW
	reloc  109 offset  2a0 [d2a0] HIGHLOW
	reloc  110 offset  2a4 [d2a4] HIGHLOW
	reloc  111 offset  2a8 [d2a8] HIGHLOW
	reloc  112 offset  2ac [d2ac] HIGHLOW
	reloc  113 offset  2b0 [d2b0] HIGHLOW
	reloc  114 offset  2b4 [d2b4] HIGHLOW
	reloc  115 offset  2b8 [d2b8] HIGHLOW
	reloc  116 offset  2bc [d2bc] HIGHLOW
	reloc  117 offset  2c0 [d2c0] HIGHLOW
	reloc  118 offset  2c4 [d2c4] HIGHLOW
	reloc  119 offset  2c8 [d2c8] HIGHLOW
	reloc  120 offset  2cc [d2cc] HIGHLOW
	reloc  121 offset  2d0 [d2d0] HIGHLOW
	reloc  122 offset  2d4 [d2d4] HIGHLOW
	reloc  123 offset  2d8 [d2d8] HIGHLOW
	reloc  124 offset  2dc [d2dc] HIGHLOW
	reloc  125 offset  2e0 [d2e0] HIGHLOW
	reloc  126 offset  2e4 [d2e4] HIGHLOW
	reloc  127 offset  2e8 [d2e8] HIGHLOW
	reloc  128 offset  2ec [d2ec] HIGHLOW
	reloc  129 offset  2f0 [d2f0] HIGHLOW
	reloc  130 offset  2f4 [d2f4] HIGHLOW
	reloc  131 offset  2f8 [d2f8] HIGHLOW
	reloc  132 offset  2fc [d2fc] HIGHLOW
	reloc  133 offset  300 [d300] HIGHLOW
	reloc  134 offset  304 [d304] HIGHLOW
	reloc  135 offset  308 [d308] HIGHLOW
	reloc  136 offset  30c [d30c] HIGHLOW
	reloc  137 offset  310 [d310] HIGHLOW
	reloc  138 offset  314 [d314] HIGHLOW
	reloc  139 offset  318 [d318] HIGHLOW
	reloc  140 offset  31c [d31c] HIGHLOW
	reloc  141 offset  320 [d320] HIGHLOW
	reloc  142 offset  324 [d324] HIGHLOW
	reloc  143 offset  334 [d334] HIGHLOW
	reloc  144 offset  350 [d350] HIGHLOW
	reloc  145 offset  354 [d354] HIGHLOW
	reloc  146 offset  358 [d358] HIGHLOW
	reloc  147 offset  360 [d360] HIGHLOW
	reloc  148 offset  370 [d370] HIGHLOW
	reloc  149 offset  374 [d374] HIGHLOW
	reloc  150 offset  378 [d378] HIGHLOW
	reloc  151 offset  37c [d37c] HIGHLOW
	reloc  152 offset  380 [d380] HIGHLOW
	reloc  153 offset  384 [d384] HIGHLOW
	reloc  154 offset  388 [d388] HIGHLOW
	reloc  155 offset  38c [d38c] HIGHLOW
	reloc  156 offset  390 [d390] HIGHLOW
	reloc  157 offset  394 [d394] HIGHLOW
	reloc  158 offset  398 [d398] HIGHLOW
	reloc  159 offset  39c [d39c] HIGHLOW
	reloc  160 offset  3a0 [d3a0] HIGHLOW
	reloc  161 offset  3a4 [d3a4] HIGHLOW
	reloc  162 offset  3a8 [d3a8] HIGHLOW
	reloc  163 offset  3ac [d3ac] HIGHLOW
	reloc  164 offset  3b0 [d3b0] HIGHLOW
	reloc  165 offset  3b4 [d3b4] HIGHLOW
	reloc  166 offset  3b8 [d3b8] HIGHLOW
	reloc  167 offset  3bc [d3bc] HIGHLOW
	reloc  168 offset  3c0 [d3c0] HIGHLOW
	reloc  169 offset  3c4 [d3c4] HIGHLOW
	reloc  170 offset  3c8 [d3c8] HIGHLOW
	reloc  171 offset  3cc [d3cc] HIGHLOW
	reloc  172 offset  3d0 [d3d0] HIGHLOW
	reloc  173 offset  3d4 [d3d4] HIGHLOW
	reloc  174 offset  3d8 [d3d8] HIGHLOW
	reloc  175 offset  3dc [d3dc] HIGHLOW
	reloc  176 offset  3e0 [d3e0] HIGHLOW
	reloc  177 offset  3e4 [d3e4] HIGHLOW
	reloc  178 offset  3e8 [d3e8] HIGHLOW
	reloc  179 offset  3ec [d3ec] HIGHLOW
	reloc  180 offset  3f0 [d3f0] HIGHLOW
	reloc  181 offset  3f4 [d3f4] HIGHLOW
	reloc  182 offset  3f8 [d3f8] HIGHLOW
	reloc  183 offset  3fc [d3fc] HIGHLOW
	reloc  184 offset  400 [d400] HIGHLOW
	reloc  185 offset  404 [d404] HIGHLOW
	reloc  186 offset  408 [d408] HIGHLOW
	reloc  187 offset  40c [d40c] HIGHLOW
	reloc  188 offset  418 [d418] HIGHLOW
	reloc  189 offset  41c [d41c] HIGHLOW
	reloc  190 offset  434 [d434] HIGHLOW
	reloc  191 offset  438 [d438] HIGHLOW
	reloc  192 offset  454 [d454] HIGHLOW
	reloc  193 offset  46c [d46c] HIGHLOW
	reloc  194 offset  484 [d484] HIGHLOW
	reloc  195 offset  49c [d49c] HIGHLOW
	reloc  196 offset  4b4 [d4b4] HIGHLOW
	reloc  197 offset  4cc [d4cc] HIGHLOW
	reloc  198 offset  4e4 [d4e4] HIGHLOW
	reloc  199 offset  4fc [d4fc] HIGHLOW
	reloc  200 offset  514 [d514] HIGHLOW
	reloc  201 offset  52c [d52c] HIGHLOW
	reloc  202 offset  544 [d544] HIGHLOW
	reloc  203 offset  55c [d55c] HIGHLOW
	reloc  204 offset  578 [d578] HIGHLOW
	reloc  205 offset  57c [d57c] HIGHLOW
	reloc  206 offset  580 [d580] HIGHLOW
	reloc  207 offset  584 [d584] HIGHLOW
	reloc  208 offset  588 [d588] HIGHLOW
	reloc  209 offset  58c [d58c] HIGHLOW
	reloc  210 offset  590 [d590] HIGHLOW
	reloc  211 offset  594 [d594] HIGHLOW
	reloc  212 offset  598 [d598] HIGHLOW
	reloc  213 offset  59c [d59c] HIGHLOW
	reloc  214 offset  5a0 [d5a0] HIGHLOW
	reloc  215 offset  5a4 [d5a4] HIGHLOW
	reloc  216 offset  5a8 [d5a8] HIGHLOW
	reloc  217 offset  5ac [d5ac] HIGHLOW
	reloc  218 offset  5b0 [d5b0] HIGHLOW
	reloc  219 offset  5b4 [d5b4] HIGHLOW
	reloc  220 offset  5b8 [d5b8] HIGHLOW
	reloc  221 offset  5bc [d5bc] HIGHLOW
	reloc  222 offset  5c0 [d5c0] HIGHLOW
	reloc  223 offset  5c4 [d5c4] HIGHLOW
	reloc  224 offset  5c8 [d5c8] HIGHLOW
	reloc  225 offset  5cc [d5cc] HIGHLOW
	reloc  226 offset  5d0 [d5d0] HIGHLOW
	reloc  227 offset  5d4 [d5d4] HIGHLOW
	reloc  228 offset  5d8 [d5d8] HIGHLOW
	reloc  229 offset  5dc [d5dc] HIGHLOW
	reloc  230 offset  5e0 [d5e0] HIGHLOW
	reloc  231 offset  5e4 [d5e4] HIGHLOW
	reloc  232 offset  5e8 [d5e8] HIGHLOW
	reloc  233 offset  5ec [d5ec] HIGHLOW
	reloc  234 offset  5f0 [d5f0] HIGHLOW
	reloc  235 offset  5f4 [d5f4] HIGHLOW
	reloc  236 offset  5f8 [d5f8] HIGHLOW
	reloc  237 offset  5fc [d5fc] HIGHLOW
	reloc  238 offset  600 [d600] HIGHLOW
	reloc  239 offset  604 [d604] HIGHLOW
	reloc  240 offset  608 [d608] HIGHLOW
	reloc  241 offset  60c [d60c] HIGHLOW
	reloc  242 offset  610 [d610] HIGHLOW
	reloc  243 offset  614 [d614] HIGHLOW
	reloc  244 offset  618 [d618] HIGHLOW
	reloc  245 offset  61c [d61c] HIGHLOW
	reloc  246 offset  620 [d620] HIGHLOW
	reloc  247 offset  624 [d624] HIGHLOW
	reloc  248 offset  628 [d628] HIGHLOW
	reloc  249 offset  62c [d62c] HIGHLOW
	reloc  250 offset  630 [d630] HIGHLOW
	reloc  251 offset  634 [d634] HIGHLOW
	reloc  252 offset  638 [d638] HIGHLOW
	reloc  253 offset  63c [d63c] HIGHLOW
	reloc  254 offset  640 [d640] HIGHLOW
	reloc  255 offset  644 [d644] HIGHLOW
	reloc  256 offset  648 [d648] HIGHLOW
	reloc  257 offset  64c [d64c] HIGHLOW
	reloc  258 offset  650 [d650] HIGHLOW
	reloc  259 offset  654 [d654] HIGHLOW
	reloc  260 offset  658 [d658] HIGHLOW
	reloc  261 offset  65c [d65c] HIGHLOW
	reloc  262 offset  660 [d660] HIGHLOW
	reloc  263 offset  664 [d664] HIGHLOW
	reloc  264 offset  668 [d668] HIGHLOW
	reloc  265 offset  66c [d66c] HIGHLOW
	reloc  266 offset  670 [d670] HIGHLOW
	reloc  267 offset  674 [d674] HIGHLOW
	reloc  268 offset  678 [d678] HIGHLOW
	reloc  269 offset  67c [d67c] HIGHLOW
	reloc  270 offset  680 [d680] HIGHLOW
	reloc  271 offset  684 [d684] HIGHLOW
	reloc  272 offset  688 [d688] HIGHLOW
	reloc  273 offset  68c [d68c] HIGHLOW
	reloc  274 offset  690 [d690] HIGHLOW
	reloc  275 offset  694 [d694] HIGHLOW
	reloc  276 offset  698 [d698] HIGHLOW
	reloc  277 offset  69c [d69c] HIGHLOW
	reloc  278 offset  6a0 [d6a0] HIGHLOW
	reloc  279 offset  6a4 [d6a4] HIGHLOW
	reloc  280 offset  6a8 [d6a8] HIGHLOW
	reloc  281 offset  6ac [d6ac] HIGHLOW
	reloc  282 offset  6b0 [d6b0] HIGHLOW
	reloc  283 offset  6b4 [d6b4] HIGHLOW
	reloc  284 offset  6b8 [d6b8] HIGHLOW
	reloc  285 offset  6bc [d6bc] HIGHLOW
	reloc  286 offset  6c0 [d6c0] HIGHLOW
	reloc  287 offset  6c4 [d6c4] HIGHLOW
	reloc  288 offset  6c8 [d6c8] HIGHLOW
	reloc  289 offset  6cc [d6cc] HIGHLOW
	reloc  290 offset  6d0 [d6d0] HIGHLOW
	reloc  291 offset  6d4 [d6d4] HIGHLOW
	reloc  292 offset  6d8 [d6d8] HIGHLOW
	reloc  293 offset  6dc [d6dc] HIGHLOW
	reloc  294 offset  6e0 [d6e0] HIGHLOW
	reloc  295 offset  6e4 [d6e4] HIGHLOW
	reloc  296 offset  6e8 [d6e8] HIGHLOW
	reloc  297 offset  6ec [d6ec] HIGHLOW
	reloc  298 offset  6f0 [d6f0] HIGHLOW
	reloc  299 offset  6f4 [d6f4] HIGHLOW
	reloc  300 offset  6f8 [d6f8] HIGHLOW
	reloc  301 offset  6fc [d6fc] HIGHLOW
	reloc  302 offset  700 [d700] HIGHLOW
	reloc  303 offset  704 [d704] HIGHLOW
	reloc  304 offset  708 [d708] HIGHLOW
	reloc  305 offset  70c [d70c] HIGHLOW
	reloc  306 offset  710 [d710] HIGHLOW
	reloc  307 offset  714 [d714] HIGHLOW
	reloc  308 offset  718 [d718] HIGHLOW
	reloc  309 offset  71c [d71c] HIGHLOW
	reloc  310 offset  720 [d720] HIGHLOW
	reloc  311 offset  724 [d724] HIGHLOW
	reloc  312 offset  728 [d728] HIGHLOW
	reloc  313 offset  72c [d72c] HIGHLOW
	reloc  314 offset  730 [d730] HIGHLOW
	reloc  315 offset  734 [d734] HIGHLOW
	reloc  316 offset  738 [d738] HIGHLOW
	reloc  317 offset  73c [d73c] HIGHLOW
	reloc  318 offset  740 [d740] HIGHLOW
	reloc  319 offset  744 [d744] HIGHLOW
	reloc  320 offset  748 [d748] HIGHLOW
	reloc  321 offset  74c [d74c] HIGHLOW
	reloc  322 offset  750 [d750] HIGHLOW
	reloc  323 offset  754 [d754] HIGHLOW
	reloc  324 offset  758 [d758] HIGHLOW
	reloc  325 offset  75c [d75c] HIGHLOW
	reloc  326 offset  760 [d760] HIGHLOW
	reloc  327 offset  764 [d764] HIGHLOW
	reloc  328 offset  768 [d768] HIGHLOW
	reloc  329 offset  76c [d76c] HIGHLOW
	reloc  330 offset  770 [d770] HIGHLOW
	reloc  331 offset  774 [d774] HIGHLOW
	reloc  332 offset  778 [d778] HIGHLOW
	reloc  333 offset  77c [d77c] HIGHLOW
	reloc  334 offset  780 [d780] HIGHLOW
	reloc  335 offset  784 [d784] HIGHLOW
	reloc  336 offset  788 [d788] HIGHLOW
	reloc  337 offset  78c [d78c] HIGHLOW
	reloc  338 offset  790 [d790] HIGHLOW
	reloc  339 offset  794 [d794] HIGHLOW
	reloc  340 offset  798 [d798] HIGHLOW
	reloc  341 offset  79c [d79c] HIGHLOW
	reloc  342 offset  7a0 [d7a0] HIGHLOW
	reloc  343 offset  7a8 [d7a8] HIGHLOW
	reloc  344 offset  7b0 [d7b0] HIGHLOW
	reloc  345 offset  7b8 [d7b8] HIGHLOW
	reloc  346 offset  7c0 [d7c0] HIGHLOW
	reloc  347 offset  7d0 [d7d0] HIGHLOW
	reloc  348 offset  7d4 [d7d4] HIGHLOW
	reloc  349 offset  7d8 [d7d8] HIGHLOW
	reloc  350 offset  7dc [d7dc] HIGHLOW
	reloc  351 offset  7e0 [d7e0] HIGHLOW
	reloc  352 offset  7e4 [d7e4] HIGHLOW
	reloc  353 offset  7e8 [d7e8] HIGHLOW
	reloc  354 offset  7ec [d7ec] HIGHLOW
	reloc  355 offset  7f0 [d7f0] HIGHLOW
	reloc  356 offset  7f4 [d7f4] HIGHLOW
	reloc  357 offset  7f8 [d7f8] HIGHLOW
	reloc  358 offset  7fc [d7fc] HIGHLOW
	reloc  359 offset  800 [d800] HIGHLOW
	reloc  360 offset  804 [d804] HIGHLOW
	reloc  361 offset  808 [d808] HIGHLOW
	reloc  362 offset  80c [d80c] HIGHLOW
	reloc  363 offset  810 [d810] HIGHLOW
	reloc  364 offset  814 [d814] HIGHLOW
	reloc  365 offset  818 [d818] HIGHLOW
	reloc  366 offset  81c [d81c] HIGHLOW
	reloc  367 offset  820 [d820] HIGHLOW
	reloc  368 offset  824 [d824] HIGHLOW
	reloc  369 offset  828 [d828] HIGHLOW
	reloc  370 offset  82c [d82c] HIGHLOW
	reloc  371 offset  830 [d830] HIGHLOW
	reloc  372 offset  834 [d834] HIGHLOW
	reloc  373 offset  838 [d838] HIGHLOW
	reloc  374 offset  83c [d83c] HIGHLOW
	reloc  375 offset  840 [d840] HIGHLOW
	reloc  376 offset  844 [d844] HIGHLOW
	reloc  377 offset  848 [d848] HIGHLOW
	reloc  378 offset  84c [d84c] HIGHLOW
	reloc  379 offset  850 [d850] HIGHLOW
	reloc  380 offset  854 [d854] HIGHLOW
	reloc  381 offset  858 [d858] HIGHLOW
	reloc  382 offset  85c [d85c] HIGHLOW
	reloc  383 offset  860 [d860] HIGHLOW
	reloc  384 offset  864 [d864] HIGHLOW
	reloc  385 offset  868 [d868] HIGHLOW
	reloc  386 offset  86c [d86c] HIGHLOW
	reloc  387 offset  870 [d870] HIGHLOW
	reloc  388 offset  874 [d874] HIGHLOW
	reloc  389 offset  878 [d878] HIGHLOW
	reloc  390 offset  87c [d87c] HIGHLOW
	reloc  391 offset  880 [d880] HIGHLOW
	reloc  392 offset  884 [d884] HIGHLOW
	reloc  393 offset  888 [d888] HIGHLOW
	reloc  394 offset  88c [d88c] HIGHLOW
	reloc  395 offset  890 [d890] HIGHLOW
	reloc  396 offset  894 [d894] HIGHLOW
	reloc  397 offset  898 [d898] HIGHLOW
	reloc  398 offset  89c [d89c] HIGHLOW
	reloc  399 offset  8a0 [d8a0] HIGHLOW
	reloc  400 offset  8a4 [d8a4] HIGHLOW
	reloc  401 offset  8a8 [d8a8] HIGHLOW
	reloc  402 offset  8ac [d8ac] HIGHLOW
	reloc  403 offset  8b0 [d8b0] HIGHLOW
	reloc  404 offset  8b4 [d8b4] HIGHLOW
	reloc  405 offset  8b8 [d8b8] HIGHLOW
	reloc  406 offset  8bc [d8bc] HIGHLOW
	reloc  407 offset  8c0 [d8c0] HIGHLOW
	reloc  408 offset  8c4 [d8c4] HIGHLOW
	reloc  409 offset  8c8 [d8c8] HIGHLOW
	reloc  410 offset  8cc [d8cc] HIGHLOW
	reloc  411 offset  8d0 [d8d0] HIGHLOW
	reloc  412 offset  8d4 [d8d4] HIGHLOW
	reloc  413 offset  8d8 [d8d8] HIGHLOW
	reloc  414 offset  8dc [d8dc] HIGHLOW
	reloc  415 offset  8e0 [d8e0] HIGHLOW
	reloc  416 offset  8e4 [d8e4] HIGHLOW
	reloc  417 offset  8e8 [d8e8] HIGHLOW
	reloc  418 offset  8ec [d8ec] HIGHLOW
	reloc  419 offset  8f0 [d8f0] HIGHLOW
	reloc  420 offset  8f4 [d8f4] HIGHLOW
	reloc  421 offset  8f8 [d8f8] HIGHLOW
	reloc  422 offset  8fc [d8fc] HIGHLOW
	reloc  423 offset  900 [d900] HIGHLOW
	reloc  424 offset  904 [d904] HIGHLOW
	reloc  425 offset  908 [d908] HIGHLOW
	reloc  426 offset  90c [d90c] HIGHLOW
	reloc  427 offset  910 [d910] HIGHLOW
	reloc  428 offset  914 [d914] HIGHLOW
	reloc  429 offset  918 [d918] HIGHLOW
