
mfc42.dll:     file format pei-i386
mfc42.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73f84a8e

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Feb 17 14:00:03 2007
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000fbe00
SizeOfInitializedData	00022c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000d4a8e
BaseOfCode		00001000
BaseOfData		000fd000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	2
MajorImageVersion	5
MinorImageVersion	2
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00121000
SizeOfHeaders		00000400
CheckSum		00129401
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000f5fb0 00006d92 Export Directory [.edata (or where ever we found it)]
Entry 1 000f27b8 000000dc Import Directory [parts of .idata]
Entry 2 00104000 0000a2d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0010f000 0000e1c8 Base Relocation Directory [.reloc]
Entry 6 00001ce0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00012b60 00000040 Load Configuration Directory
Entry b 00000280 000000e0 Bound Import Directory
Entry c 00001000 00000bc8 Import Address Table Directory
Entry d 000f229c 000000e0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73fa27b8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000f27b8	000f31e0 ffffffff ffffffff 000f37b8 0000194c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	f35cc	  387  _mbclen	77bc2527
	reloc  102 offset  1c0 [f1c0] HIGHLOW
	reloc  103 offset  1c4 [f1c4] HIGHLOW
	reloc  104 offset  1c8 [f1c8] HIGHLOW
	reloc  105 offset  1cc [f1cc] HIGHLOW
	reloc  106 offset  1d0 [f1d0] HIGHLOW
	reloc  107 offset  1d4 [f1d4] HIGHLOW
	reloc  108 offset  1d8 [f1d8] HIGHLOW
	reloc  109 offset  1dc [f1dc] HIGHLOW
	reloc  110 offset  1e0 [f1e0] HIGHLOW
	reloc  111 offset  1e4 [f1e4] HIGHLOW
	reloc  112 offset  1e8 [f1e8] HIGHLOW
	reloc  113 offset  1ec [f1ec] HIGHLOW
	reloc  114 offset  1f0 [f1f0] HIGHLOW
	reloc  115 offset  1f4 [f1f4] HIGHLOW
	reloc  116 offset  1f8 [f1f8] HIGHLOW
	reloc  117 offset  1fc [f1fc] HIGHLOW
	reloc  118 offset  200 [f200] HIGHLOW
	reloc  119 offset  204 [f204] HIGHLOW
	reloc  120 offset  208 [f208] HIGHLOW
	reloc  121 offset  20c [f20c] HIGHLOW
	reloc  122 offset  210 [f210] HIGHLOW
	reloc  123 offset  214 [f214] HIGHLOW
	reloc  124 offset  218 [f218] HIGHLOW
	reloc  125 offset  21c [f21c] HIGHLOW
	reloc  126 offset  220 [f220] HIGHLOW
	reloc  127 offset  224 [f224] HIGHLOW
	reloc  128 offset  228 [f228] HIGHLOW
	reloc  129 offset  22c [f22c] HIGHLOW
	reloc  130 offset  230 [f230] HIGHLOW
	reloc  131 offset  234 [f234] HIGHLOW
	reloc  132 offset  238 [f238] HIGHLOW
	reloc  133 offset  23c [f23c] HIGHLOW
	reloc  134 offset  240 [f240] HIGHLOW
	reloc  135 offset  244 [f244] HIGHLOW
	reloc  136 offset  248 [f248] HIGHLOW
	reloc  137 offset  24c [f24c] HIGHLOW
	reloc  138 offset  250 [f250] HIGHLOW
	reloc  139 offset  254 [f254] HIGHLOW
	reloc  140 offset  258 [f258] HIGHLOW
	reloc  141 offset  25c [f25c] HIGHLOW
	reloc  142 offset  260 [f260] HIGHLOW
	reloc  143 offset  264 [f264] HIGHLOW
	reloc  144 offset  268 [f268] HIGHLOW
	reloc  145 offset  26c [f26c] HIGHLOW
	reloc  146 offset  270 [f270] HIGHLOW
	reloc  147 offset  274 [f274] HIGHLOW
	reloc  148 offset  278 [f278] HIGHLOW
	reloc  149 offset  27c [f27c] HIGHLOW
	reloc  150 offset  280 [f280] HIGHLOW
	reloc  151 offset  284 [f284] HIGHLOW
	reloc  152 offset  288 [f288] HIGHLOW
	reloc  153 offset  28c [f28c] HIGHLOW
	reloc  154 offset  290 [f290] HIGHLOW
	reloc  155 offset  294 [f294] HIGHLOW
	reloc  156 offset  298 [f298] HIGHLOW
	reloc  157 offset  29c [f29c] HIGHLOW
	reloc  158 offset  2a0 [f2a0] HIGHLOW
	reloc  159 offset  2a4 [f2a4] HIGHLOW
	reloc  160 offset  2a8 [f2a8] HIGHLOW
	reloc  161 offset  2ac [f2ac] HIGHLOW
	reloc  162 offset  2b0 [f2b0] HIGHLOW
	reloc  163 offset  2b4 [f2b4] HIGHLOW
	reloc  164 offset  2b8 [f2b8] HIGHLOW
	reloc  165 offset  2bc [f2bc] HIGHLOW
	reloc  166 offset  2c0 [f2c0] HIGHLOW
	reloc  167 offset  2d0 [f2d0] HIGHLOW
	reloc  168 offset  2e0 [f2e0] HIGHLOW
	reloc  169 offset  300 [f300] HIGHLOW
	reloc  170 offset  304 [f304] HIGHLOW
	reloc  171 offset  308 [f308] HIGHLOW
	reloc  172 offset  30c [f30c] HIGHLOW
	reloc  173 offset  310 [f310] HIGHLOW
	reloc  174 offset  314 [f314] HIGHLOW
	reloc  175 offset  318 [f318] HIGHLOW
	reloc  176 offset  31c [f31c] HIGHLOW
	reloc  177 offset  320 [f320] HIGHLOW
	reloc  178 offset  324 [f324] HIGHLOW
	reloc  179 offset  328 [f328] HIGHLOW
	reloc  180 offset  32c [f32c] HIGHLOW
	reloc  181 offset  330 [f330] HIGHLOW
	reloc  182 offset  334 [f334] HIGHLOW
	reloc  183 offset  338 [f338] HIGHLOW
	reloc  184 offset  33c [f33c] HIGHLOW
	reloc  185 offset  340 [f340] HIGHLOW
	reloc  186 offset  344 [f344] HIGHLOW
	reloc  187 offset  348 [f348] HIGHLOW
	reloc  188 offset  34c [f34c] HIGHLOW
	reloc  189 offset  350 [f350] HIGHLOW
	reloc  190 offset  354 [f354] HIGHLOW
	reloc  191 offset  358 [f358] HIGHLOW
	reloc  192 offset  35c [f35c] HIGHLOW
	reloc  193 offset  360 [f360] HIGHLOW
	reloc  194 offset  364 [f364] HIGHLOW
	reloc  195 offset  368 [f368] HIGHLOW
	reloc  196 offset  36c [f36c] HIGHLOW
	reloc  197 offset  370 [f370] HIGHLOW
	reloc  198 offset  374 [f374] HIGHLOW
	reloc  199 offset  378 [f378] HIGHLOW
	reloc  200 offset  37c [f37c] HIGHLOW
	reloc  201 offset  380 [f380] HIGHLOW
	reloc  202 offset  384 [f384] HIGHLOW
	reloc  203 offset  388 [f388] HIGHLOW
	reloc  204 offset  38c [f38c] HIGHLOW
	reloc  205 offset  390 [f390] HIGHLOW
	reloc  206 offset  394 [f394] HIGHLOW
	reloc  207 offset  398 [f398] HIGHLOW
	reloc  208 offset  39c [f39c] HIGHLOW
	reloc  209 offset  3a0 [f3a0] HIGHLOW
	reloc  210 offset  3a4 [f3a4] HIGHLOW
	reloc  211 offset  3a8 [f3a8] HIGHLOW
	reloc  212 offset  3ac [f3ac] HIGHLOW
	reloc  213 offset  3b0 [f3b0] HIGHLOW
	reloc  214 offset  3b4 [f3b4] HIGHLOW
	reloc  215 offset  3b8 [f3b8] HIGHLOW
	reloc  216 offset  3bc [f3bc] HIGHLOW
	reloc  217 offset  3c0 [f3c0] HIGHLOW
	reloc  218 offset  3c4 [f3c4] HIGHLOW
	reloc  219 offset  3c8 [f3c8] HIGHLOW
	reloc  220 offset  3cc [f3cc] HIGHLOW
	reloc  221 offset  3d0 [f3d0] HIGHLOW
	reloc  222 offset  3d4 [f3d4] HIGHLOW
	reloc  223 offset  3d8 [f3d8] HIGHLOW
	reloc  224 offset  3dc [f3dc] HIGHLOW
	reloc  225 offset  3e0 [f3e0] HIGHLOW
	reloc  226 offset  3e4 [f3e4] HIGHLOW
	reloc  227 offset  3e8 [f3e8] HIGHLOW
	reloc  228 offset  3ec [f3ec] HIGHLOW
	reloc  229 offset  3f8 [f3f8] HIGHLOW
	reloc  230 offset  3fc [f3fc] HIGHLOW
	reloc  231 offset  400 [f400] HIGHLOW
	reloc  232 offset  404 [f404] HIGHLOW
	reloc  233 offset  408 [f408] HIGHLOW
	reloc  234 offset  40c [f40c] HIGHLOW
	reloc  235 offset  41c [f41c] HIGHLOW
	reloc  236 offset  438 [f438] HIGHLOW
	reloc  237 offset  43c [f43c] HIGHLOW
	reloc  238 offset  440 [f440] HIGHLOW
	reloc  239 offset  444 [f444] HIGHLOW
	reloc  240 offset  448 [f448] HIGHLOW
	reloc  241 offset  44c [f44c] HIGHLOW
	reloc  242 offset  450 [f450] HIGHLOW
	reloc  243 offset  454 [f454] HIGHLOW
	reloc  244 offset  458 [f458] HIGHLOW
	reloc  245 offset  45c [f45c] HIGHLOW
	reloc  246 offset  460 [f460] HIGHLOW
	reloc  247 offset  464 [f464] HIGHLOW
	reloc  248 offset  468 [f468] HIGHLOW
	reloc  249 offset  46c [f46c] HIGHLOW
	reloc  250 offset  470 [f470] HIGHLOW
	reloc  251 offset  474 [f474] HIGHLOW
	reloc  252 offset  478 [f478] HIGHLOW
	reloc  253 offset  47c [f47c] HIGHLOW
	reloc  254 offset  480 [f480] HIGHLOW
	reloc  255 offset  484 [f484] HIGHLOW
	reloc  256 offset  488 [f488] HIGHLOW
	reloc  257 offset  48c [f48c] HIGHLOW
	reloc  258 offset  490 [f490] HIGHLOW
	reloc  259 offset  494 [f494] HIGHLOW
	reloc  260 offset  498 [f498] HIGHLOW
	reloc  261 offset  49c [f49c] HIGHLOW
	reloc  262 offset  4a0 [f4a0] HIGHLOW
	reloc  263 offset  4a4 [f4a4] HIGHLOW
	reloc  264 offset  4a8 [f4a8] HIGHLOW
	reloc  265 offset  4ac [f4ac] HIGHLOW
	reloc  266 offset  4b0 [f4b0] HIGHLOW
	reloc  267 offset  4b4 [f4b4] HIGHLOW
	reloc  268 offset  4b8 [f4b8] HIGHLOW
	reloc  269 offset  4bc [f4bc] HIGHLOW
	reloc  270 offset  4c0 [f4c0] HIGHLOW
	reloc  271 offset  4c4 [f4c4] HIGHLOW
	reloc  272 offset  4c8 [f4c8] HIGHLOW
	reloc  273 offset  4cc [f4cc] HIGHLOW
	reloc  274 offset  4d0 [f4d0] HIGHLOW
	reloc  275 offset  4d4 [f4d4] HIGHLOW
	reloc  276 offset  4d8 [f4d8] HIGHLOW
	reloc  277 offset  4dc [f4dc] HIGHLOW
	reloc  278 offset  4e0 [f4e0] HIGHLOW
	reloc  279 offset  4e4 [f4e4] HIGHLOW
	reloc  280 offset  4e8 [f4e8] HIGHLOW
	reloc  281 offset  4ec [f4ec] HIGHLOW
	reloc  282 offset  4f0 [f4f0] HIGHLOW
	reloc  283 offset  4f4 [f4f4] HIGHLOW
	reloc  284 offset  4f8 [f4f8] HIGHLOW
	reloc  285 offset  4fc [f4fc] HIGHLOW
	reloc  286 offset  500 [f500] HIGHLOW
	reloc  287 offset  504 [f504] HIGHLOW
	reloc  288 offset  508 [f508] HIGHLOW
	reloc  289 offset  50c [f50c] HIGHLOW
	reloc  290 offset  510 [f510] HIGHLOW
	reloc  291 offset  514 [f514] HIGHLOW
	reloc  292 offset  518 [f518] HIGHLOW
	reloc  293 offset  51c [f51c] HIGHLOW
	reloc  294 offset  520 [f520] HIGHLOW
	reloc  295 offset  524 [f524] HIGHLOW
	reloc  296 offset  528 [f528] HIGHLOW
	reloc  297 offset  538 [f538] HIGHLOW
	reloc  298 offset  550 [f550] HIGHLOW
	reloc  299 offset  554 [f554] HIGHLOW
	reloc  300 offset  56c [f56c] HIGHLOW
	reloc  301 offset  584 [f584] HIGHLOW
	reloc  302 offset  59c [f59c] HIGHLOW
	reloc  303 offset  5b4 [f5b4] HIGHLOW
	reloc  304 offset  5cc [f5cc] HIGHLOW
	reloc  305 offset  5e4 [f5e4] HIGHLOW
	reloc  306 offset  600 [f600] HIGHLOW
	reloc  307 offset  604 [f604] HIGHLOW
	reloc  308 offset  608 [f608] HIGHLOW
	reloc  309 offset  60c [f60c] HIGHLOW
	reloc  310 offset  610 [f610] HIGHLOW
	reloc  311 offset  614 [f614] HIGHLOW
	reloc  312 offset  618 [f618] HIGHLOW
	reloc  313 offset  61c [f61c] HIGHLOW
	reloc  314 offset  620 [f620] HIGHLOW
	reloc  315 offset  624 [f624] HIGHLOW
	reloc  316 offset  628 [f628] HIGHLOW
	reloc  317 offset  62c [f62c] HIGHLOW
	reloc  318 offset  630 [f630] HIGHLOW
	reloc  319 offset  634 [f634] HIGHLOW
	reloc  320 offset  638 [f638] HIGHLOW
	reloc  321 offset  63c [f63c] HIGHLOW
	reloc  322 offset  640 [f640] HIGHLOW
	reloc  323 offset  644 [f644] HIGHLOW
	reloc  324 offset  648 [f648] HIGHLOW
	reloc  325 offset  64c [f64c] HIGHLOW
	reloc  326 offset  650 [f650] HIGHLOW
	reloc  327 offset  654 [f654] HIGHLOW
	reloc  328 offset  658 [f658] HIGHLOW
	reloc  329 offset  65c [f65c] HIGHLOW
	reloc  330 offset  660 [f660] HIGHLOW
	reloc  331 offset  664 [f664] HIGHLOW
	reloc  332 offset  668 [f668] HIGHLOW
	reloc  333 offset  66c [f66c] HIGHLOW
	reloc  334 offset  670 [f670] HIGHLOW
	reloc  335 offset  674 [f674] HIGHLOW
	reloc  336 offset  678 [f678] HIGHLOW
	reloc  337 offset  67c [f67c] HIGHLOW
	reloc  338 offset  680 [f680] HIGHLOW
	reloc  339 offset  684 [f684] HIGHLOW
	reloc  340 offset  688 [f688] HIGHLOW
	reloc  341 offset  68c [f68c] HIGHLOW
	reloc  342 offset  690 [f690] HIGHLOW
	reloc  343 offset  694 [f694] HIGHLOW
	reloc  344 offset  698 [f698] HIGHLOW
	reloc  345 offset  69c [f69c] HIGHLOW
	reloc  346 offset  6a0 [f6a0] HIGHLOW
	reloc  347 offset  6a4 [f6a4] HIGHLOW
	reloc  348 offset  6a8 [f6a8] HIGHLOW
	reloc  349 offset  6ac [f6ac] HIGHLOW
	reloc  350 offset  6b0 [f6b0] HIGHLOW
	reloc  351 offset  6b4 [f6b4] HIGHLOW
	reloc  352 offset  6b8 [f6b8] HIGHLOW
	reloc  353 offset  6bc [f6bc] HIGHLOW
	reloc  354 offset  6c0 [f6c0] HIGHLOW
	reloc  355 offset  6c4 [f6c4] HIGHLOW
	reloc  356 offset  6c8 [f6c8] HIGHLOW
	reloc  357 offset  6cc [f6cc] HIGHLOW
	reloc  358 offset  6d0 [f6d0] HIGHLOW
	reloc  359 offset  6d4 [f6d4] HIGHLOW
	reloc  360 offset  6d8 [f6d8] HIGHLOW
	reloc  361 offset  6dc [f6dc] HIGHLOW
	reloc  362 offset  6e0 [f6e0] HIGHLOW
	reloc  363 offset  6e4 [f6e4] HIGHLOW
	reloc  364 offset  6e8 [f6e8] HIGHLOW
	reloc  365 offset  6fc [f6fc] HIGHLOW
	reloc  366 offset  70c [f70c] HIGHLOW
	reloc  367 offset  720 [f720] HIGHLOW
	reloc  368 offset  724 [f724] HIGHLOW
	reloc  369 offset  73c [f73c] HIGHLOW
	reloc  370 offset  754 [f754] HIGHLOW
	reloc  371 offset  76c [f76c] HIGHLOW
	reloc  372 offset  784 [f784] HIGHLOW
	reloc  373 offset  79c [f79c] HIGHLOW
	reloc  374 offset  7b4 [f7b4] HIGHLOW
	reloc  375 offset  7cc [f7cc] HIGHLOW
	reloc  376 offset  7e4 [f7e4] HIGHLOW
	reloc  377 offset  7fc [f7fc] HIGHLOW
	reloc  378 offset  814 [f814] HIGHLOW
	reloc  379 offset  82c [f82c] HIGHLOW
	reloc  380 offset  844 [f844] HIGHLOW
	reloc  381 offset  85c [f85c] HIGHLOW
	reloc  382 offset  874 [f874] HIGHLOW
	reloc  383 offset  88c [f88c] HIGHLOW
	reloc  384 offset  8a4 [f8a4] HIGHLOW
	reloc  385 offset  8bc [f8bc] HIGHLOW
	reloc  386 offset  8d4 [f8d4] HIGHLOW
	reloc  387 offset  8ec [f8ec] HIGHLOW
	reloc  388 offset  904 [f904] HIGHLOW
	reloc  389 offset  91c [f91c] HIGHLOW
	reloc  390 offset  934 [f934] HIGHLOW
	reloc  391 offset  94c [f94c] HIGHLOW
	reloc  392 offset  964 [f964] HIGHLOW
	reloc  393 offset  97c [f97c] HIGHLOW
	reloc  394 offset  994 [f994] HIGHLOW
	reloc  395 offset  9ac [f9ac] HIGHLOW
	reloc  396 offset  9c4 [f9c4] HIGHLOW
	reloc  397 offset  9dc [f9dc] HIGHLOW
	reloc  398 offset  9f4 [f9f4] HIGHLOW
	reloc  399 offset  a0c [fa0c] HIGHLOW
	reloc  400 offset  a24 [fa24] HIGHLOW
	reloc  401 offset  a3c [fa3c] HIGHLOW
	reloc  402 offset  a54 [fa54] HIGHLOW
	reloc  403 offset  a6c [fa6c] HIGHLOW
	reloc  404 offset  a84 [fa84] HIGHLOW
	reloc  405 offset  a9c [fa9c] HIGHLOW
	reloc  406 offset  ab4 [fab4] HIGHLOW
	reloc  407 offset  acc [facc] HIGHLOW
	reloc  408 offset  ae4 [fae4] HIGHLOW
	reloc  409 offset  afc [fafc] HIGHLOW
	reloc  410 offset  b14 [fb14] HIGHLOW
	reloc  411 offset  b2c [fb2c] HIGHLOW
	reloc  412 offset  b44 [fb44] HIGHLOW
	reloc  413 offset  b5c [fb5c] HIGHLOW
	reloc  414 offset  b84 [fb84] HIGHLOW
	reloc  415 offset  b88 [fb88] HIGHLOW
	reloc  416 offset  b90 [fb90] HIGHLOW
	reloc  417 offset  b98 [fb98] HIGHLOW
	reloc  418 offset  ba0 [fba0] HIGHLOW
	reloc  419 offset  ba8 [fba8] HIGHLOW
	reloc  420 offset  bb0 [fbb0] HIGHLOW
	reloc  421 offset  bb8 [fbb8] HIGHLOW
	reloc  422 offset  bc0 [fbc0] HIGHLOW
	reloc  423 offset  bc8 [fbc8] HIGHLOW
	reloc  424 offset  bd0 [fbd0] HIGHLOW
	reloc  425 offset  bd8 [fbd8] HIGHLOW
	reloc  426 offset  be0 [fbe0] HIGHLOW
	reloc  427 offset  be8 [fbe8] HIGHLOW
	reloc  428 offset  bf0 [fbf0] HIGHLOW
	reloc  429 offset  bf8 [fbf8] HIGHLOW
	reloc  430 offset  c00 [fc00] HIGHLOW
	reloc  431 offset  c08 [fc08] HIGHLOW
	reloc  432 offset  c10 [fc10] HIGHLOW
	reloc  433 offset  c18 [fc18] HIGHLOW
	reloc  434 offset  c20 [fc20] HIGHLOW
	reloc  435 offset  c28 [fc28] HIGHLOW
	reloc  436 offset  c30 [fc30] HIGHLOW
	reloc  437 offset  c38 [fc38] HIGHLOW
	reloc  438 offset  c48 [fc48] HIGHLOW
	reloc  439 offset  c4c [fc4c] HIGHLOW
	reloc  440 offset  c50 [fc50] HIGHLOW
	reloc  441 offset  c54 [fc54] HIGHLOW
	reloc  442 offset  c58 [fc58] HIGHLOW
	reloc  443 offset  c5c [fc5c] HIGHLOW
	reloc  444 offset  c60 [fc60] HIGHLOW
	reloc  445 offset  c64 [fc64] HIGHLOW
	reloc  446 offset  c68 [fc68] HIGHLOW
	reloc  447 offset  c6c [fc6c] HIGHLOW
	reloc  448 offset  c70 [fc70] HIGHLOW
	reloc  449 offset  c74 [fc74] HIGHLOW
	reloc  450 offset  c78 [fc78] HIGHLOW
	reloc  451 offset  c7c [fc7c] HIGHLOW
	reloc  452 offset  c80 [fc80] HIGHLOW
	reloc  453 offset  c84 [fc84] HIGHLOW
	reloc  454 offset  c88 [fc88] HIGHLOW
	reloc  455 offset  c8c [fc8c] HIGHLOW
	reloc  456 offset  c90 [fc90] HIGHLOW
	reloc  457 offset  c94 [fc94] HIGHLOW
	reloc  458 offset  c98 [fc98] HIGHLOW
	reloc  459 offset  c9c [fc9c] HIGHLOW
	reloc  460 offset  ca0 [fca0] HIGHLOW
	reloc  461 offset  ca4 [fca4] HIGHLOW
	reloc  462 offset  ca8 [fca8] HIGHLOW
	reloc  463 offset  cac [fcac] HIGHLOW
	reloc  464 offset  cb0 [fcb0] HIGHLOW
	reloc  465 offset  cb4 [fcb4] HIGHLOW
	reloc  466 offset  cb8 [fcb8] HIGHLOW
	reloc  467 offset  cbc [fcbc] HIGHLOW
	reloc  468 offset  cc0 [fcc0] HIGHLOW
	reloc  469 offset  cc4 [fcc4] HIGHLOW
	reloc  470 offset  cc8 [fcc8] HIGHLOW
	reloc  471 offset  ccc [fccc] HIGHLOW
	reloc  472 offset  cd0 [fcd0] HIGHLOW
	reloc  473 offset  cd4 [fcd4] HIGHLOW
	reloc  474 offset  cd8 [fcd8] HIGHLOW
	reloc  475 offset  cdc [fcdc] HIGHLOW
	reloc  476 offset  ce0 [fce0] HIGHLOW
	reloc  477 offset  ce4 [fce4] HIGHLOW
	reloc  478 offset  ce8 [fce8] HIGHLOW
	reloc  479 offset  cec [fcec] HIGHLOW
	reloc  480 offset  cf0 [fcf0] HIGHLOW
	reloc  481 offset  cf4 [fcf4] HIGHLOW
	reloc  482 offset  cf8 [fcf8] HIGHLOW
	reloc  483 offset  cfc [fcfc] HIGHLOW
	reloc  484 offset  d00 [fd00] HIGHLOW
	reloc  485 offset  d04 [fd04] HIGHLOW
	reloc  486 offset  d08 [fd08] HIGHLOW
	reloc  487 offset  d0c [fd0c] HIGHLOW
	reloc  488 offset  d10 [fd10] HIGHLOW
	reloc  489 offset  d14 [fd14] HIGHLOW
	reloc  490 offset  d18 [fd18] HIGHLOW
	reloc  491 offset  d1c [fd1c] HIGHLOW
	reloc  492 offset  d20 [fd20] HIGHLOW
	reloc  493 offset  d24 [fd24] HIGHLOW
	reloc  494 offset  d28 [fd28] HIGHLOW
	reloc  495 offset  d2c [fd2c] HIGHLOW
	reloc  496 offset  d30 [fd30] HIGHLOW
	reloc  497 offset  d34 [fd34] HIGHLOW
	reloc  498 offset  d38 [fd38] HIGHLOW
	reloc  499 offset  d3c [fd3c] HIGHLOW
	reloc  500 offset  d40 [fd40] HIGHLOW
	reloc  501 offset  d44 [fd44] HIGHLOW
	reloc  502 offset  d48 [fd48] HIGHLOW
	reloc  503 offset  d4c [fd4c] HIGHLOW
	reloc  504 offset  d50 [fd50] HIGHLOW
	reloc  505 offset  d54 [fd54] HIGHLOW
	reloc  506 offset  d58 [fd58] HIGHLOW
	reloc  507 offset  d5c [fd5c] HIGHLOW
	reloc  508 offset  d60 [fd60] HIGHLOW
	reloc  509 offset  d64 [fd64] HIGHLOW
	reloc  510 offset  d68 [fd68] HIGHLOW
	reloc  511 offset  d6c [fd6c] HIGHLOW
	reloc  512 offset  d70 [fd70] HIGHLOW
	reloc  513 offset  d74 [fd74] HIGHLOW
	reloc  514 offset  d78 [fd78] HIGHLOW
	reloc  515 offset  d7c [fd7c] HIGHLOW
	reloc  516 offset  d80 [fd80] HIGHLOW
	reloc  517 offset  d84 [fd84] HIGHLOW
	reloc  518 offset  d88 [fd88] HIGHLOW
	reloc  519 offset  d8c [fd8c] HIGHLOW
	reloc  520 offset  d90 [fd90] HIGHLOW
	reloc  521 offset  d94 [fd94] HIGHLOW
	reloc  522 offset  d98 [fd98] HIGHLOW
	reloc  523 offset  d9c [fd9c] HIGHLOW
	reloc  524 offset  da0 [fda0] HIGHLOW
	reloc  525 offset  da4 [fda4] HIGHLOW
	reloc  526 offset  da8 [fda8] HIGHLOW
	reloc  527 offset  dac [fdac] HIGHLOW
	reloc  528 offset  db0 [fdb0] HIGHLOW
	reloc  529 offset  db4 [fdb4] HIGHLOW
	reloc  530 offset  db8 [fdb8] HIGHLOW
	reloc  531 offset  dbc [fdbc] HIGHLOW
	reloc  532 offset  dc0 [fdc0] HIGHLOW
	reloc  533 offset  dc4 [fdc4] HIGHLOW
	reloc  534 offset  dc8 [fdc8] HIGHLOW
	reloc  535 offset  dcc [fdcc] HIGHLOW
	reloc  536 offset  dd0 [fdd0] HIGHLOW
	reloc  537 offset  dd4 [fdd4] HIGHLOW
	reloc  538 offset  dd8 [fdd8] HIGHLOW
	reloc  539 offset  ddc [fddc] HIGHLOW
	reloc  540 offset  de0 [fde0] HIGHLOW
	reloc  541 offset  de4 [fde4] HIGHLOW
	reloc  542 offset  de8 [fde8] HIGHLOW
	reloc  543 offset  e00 [fe00] HIGHLOW
	reloc  544 offset  e04 [fe04] HIGHLOW
	reloc  545 offset  e08 [fe08] HIGHLOW
	reloc  546 offset  e0c [fe0c] HIGHLOW
	reloc  547 offset  e10 [fe10] HIGHLOW
	reloc  548 offset  e14 [fe14] HIGHLOW
	reloc  549 offset  e18 [fe18] HIGHLOW
	reloc  550 offset  e1c [fe1c] HIGHLOW
	reloc  551 offset  e20 [fe20] HIGHLOW
	reloc  552 offset  e24 [fe24] HIGHLOW
	reloc  553 offset  e28 [fe28] HIGHLOW
	reloc  554 offset  e2c [fe2c] HIGHLOW
	reloc  555 offset  e30 [fe30] HIGHLOW
	reloc  556 offset  e34 [fe34] HIGHLOW
	reloc  557 offset  e38 [fe38] HIGHLOW
	reloc  558 offset  e3c [fe3c] HIGHLOW
	reloc  559 offset  e40 [fe40] HIGHLOW
	reloc  560 offset  e44 [fe44] HIGHLOW
	reloc  561 offset  e48 [fe48] HIGHLOW
	reloc  562 offset  e4c [fe4c] HIGHLOW
	reloc  563 offset  e50 [fe50] HIGHLOW
	reloc  564 offset  e54 [fe54] HIGHLOW
	reloc  565 offset  e58 [fe58] HIGHLOW
	reloc  566 offset  e5c [fe5c] HIGHLOW
	reloc  567 offset  e60 [fe60] HIGHLOW
	reloc  568 offset  e64 [fe64] HIGHLOW
	reloc  569 offset  e68 [fe68] HIGHLOW
	reloc  570 offset  e6c [fe6c] HIGHLOW
	reloc  571 offset  e70 [fe70] HIGHLOW
	reloc  572 offset  e74 [fe74] HIGHLOW
	reloc  573 offset  e78 [fe78] HIGHLOW
	reloc  574 offset  e7c [fe7c] HIGHLOW
	reloc  575 offset  e80 [fe80] HIGHLOW
	reloc  576 offset  e84 [fe84] HIGHLOW
	reloc  577 offset  e88 [fe88] HIGHLOW
	reloc  578 offset  e8c [fe8c] HIGHLOW
	reloc  579 offset  e90 [fe90] HIGHLOW
	reloc  580 offset  e94 [fe94] HIGHLOW
	reloc  581 offset  e98 [fe98] HIGHLOW
	reloc  582 offset  e9c [fe9c] HIGHLOW
	reloc  583 offset  ea0 [fea0] HIGHLOW
	reloc  584 offset  ea4 [fea4] HIGHLOW
	reloc  585 offset  ea8 [fea8] HIGHLOW
	reloc  586 offset  eac [feac] HIGHLOW
	reloc  587 offset  eb0 [feb0] HIGHLOW
	reloc  588 offset  eb4 [feb4] HIGHLOW
	reloc  589 offset  eb8 [feb8] HIGHLOW
	reloc  590 offset  ebc [febc] HIGHLOW
	reloc  591 offset  ec0 [fec0] HIGHLOW
	reloc  592 offset  ec8 [fec8] HIGHLOW
	reloc  593 offset  ecc [fecc] HIGHLOW
	reloc  594 offset  ed0 [fed0] HIGHLOW
	reloc  595 offset  ed4 [fed4] HIGHLOW
	reloc  596 offset  ed8 [fed8] HIGHLOW
